Default: get:true, set:false

Struct: OptionalChannelData; doc:"Get in notifychanneledited by channelgetdescription"
Prop: Description, str

Struct: Channel; id:[Connection.Id Channel.Id] doc:"Get in channellist"
Prop: Id, ChannelId; set:false
Prop: ParentChannelId, ChannelId; doc:"0 means root channel"
Prop: Name, str
Prop: Topic, str
Prop: Codec, Codec
Prop: CodecQuality, u32
Prop: MaxClients, u32
Prop: MaxFamilyClients, u32; doc:"Maximum number of clients in this and all child channels"
Prop: Order, i32; doc:"TODO Type of order?"
Prop: ChannelType, ChannelType
Prop: Default, bool; doc:"Whether it is the default channel"
Prop: HasPassword, bool; doc:"Whether this channel has a password"
Prop: CodecLatencyFactor, i32; doc:"TODO Type?"
Prop: CodecIsUnencrypted, bool
Prop: DeleteDelay, Duration
Prop: MaxClientsUnlimited, bool
Prop: MaxFamilyClientsUnlimited, bool
Prop: NeededTalkPower, i32
Prop: ForcedSilence, bool
Prop: PhoneticName, str
Prop: IconId, u32
Prop: Private, bool; doc:"FlagPrivate"
Nested: OptionalData, OptionalChannelData

Struct: OptionalClientData; doc:"Get in notifyclientupdated by clientgetvariables"
Prop: Version, str
Prop: Platform, str
Prop: LoginName, str; doc:"Set for server queries"
Prop: Created, DateTime
Prop: LastConnected, DateTime
Prop: TotalConnection, u32
Prop: MonthBytesUploaded, u64
Prop: MonthBytesDownloaded, u64
Prop: TotalBytesUploaded, u64
Prop: TotalBytesDownloaded, u64

Struct: ConnectionClientData; doc:"Get in notifyconnectioninfo by getconnectioninfo"
Prop: Ping, Duration
Prop: PingDeviation, Duration
Prop: ConnectedTime, Duration
Prop: ClientAddress, SocketAddr?
Prop: PacketsSentSpeech, u64
Prop: PacketsSentKeepalive, u64
Prop: PacketsSentControl, u64
Prop: BytesSentSpeech, u64
Prop: BytesSentKeepalive, u64
Prop: BytesSentControl, u64
Prop: PacketsReceivedSpeech, u64
Prop: PacketsReceivedKeepalive, u64
Prop: PacketsReceivedControl, u64
Prop: BytesReceivedSpeech, u64
Prop: BytesReceivedKeepalive, u64
Prop: BytesReceivedControl, u64
Prop: Server2ClientPacketlossSpeech, f32
Prop: Server2ClientPacketlossKeepalive, f32
Prop: Server2ClientPacketlossControl, f32
Prop: Server2ClientPacketlossTotal, f32
Prop: Client2ServerPacketlossSpeech, f32
Prop: Client2ServerPacketlossKeepalive, f32
Prop: Client2ServerPacketlossControl, f32
Prop: Client2ServerPacketlossTotal, f32
Prop: BandwidthSentLastSecondSpeech, u64
Prop: BandwidthSentLastSecondKeepalive, u64
Prop: BandwidthSentLastSecondControl, u64
Prop: BandwidthSentLastMinuteSpeech, u64
Prop: BandwidthSentLastMinuteKeepalive, u64
Prop: BandwidthSentLastMinuteControl, u64
Prop: BandwidthReceivedLastSecondSpeech, u64
Prop: BandwidthReceivedLastSecondKeepalive, u64
Prop: BandwidthReceivedLastSecondControl, u64
Prop: BandwidthReceivedLastMinuteSpeech, u64
Prop: BandwidthReceivedLastMinuteKeepalive, u64
Prop: BandwidthReceivedLastMinuteControl, u64
Prop: FileTransferBandwidthSent, u64
Prop: FileTransferBandwidthReceived, u64
Prop: IdleTime, Duration

Struct: Client; id:[Connection.Id Client.Id], doc:"Get in notifycliententerview"
Prop: Id, ClientId; set:false
Prop: ChannelId, ChannelId
Prop: Uid, Uid; set:false, doc:"Unique Identifier"
Prop: Name, str
Prop: InputMuted, bool; doc:"MuteInputStatus???"
Prop: OutputMuted, bool; doc:"MuteOutputStatus???"
Prop: OutputOnlyMuted, bool; doc:"MuteOutputStatus???"
Prop: InputHardware, bool; doc:"HardwareInputStatus???"
Prop: OutputHardware, bool; doc:"HardwareOutputStatus???"
Prop: Talking, bool; doc:"??? FlagTalking"
Prop: MetaData, str; doc:"Set by client"
Prop: Recording, bool; doc:"Whether the client is recording"
Prop: DatabaseId, ClientDbId
Prop: ChannelGroupId, ChannelGroupId
Prop: ServerGroups, ServerGroupId[]
Prop: AwayMessage, str?; doc:"Contains the away message if the client is away"
Prop: ClientType, ClientType
Prop: AvatarHash, str; doc:"MD5 hash of the avatar, used to retrieve the avatar"
Prop: TalkPower, i32
Prop: TalkRequestMessage, str?; doc:"Contains a message from the client if he requests talk power"
Prop: Description, str
Prop: IsTalker, bool
Prop: IsPrioritySpeaker, bool
Prop: UnreadMessages, u32
Prop: PhoneticName, str
Prop: NeededServerqueryViewPower, i32
Prop: IconId, u32
Prop: IsChannelCommander, bool
Prop: ClientCountry, str; doc:"TODO Content?"
Prop: ChannelGroupInheritedChannelId, ChannelId
Prop: Badges, str[]
Nested: OptionalData, OptionalClientData
Nested: ConnectionData, ConnectionClientData

Struct: OptionalServerData; doc:"Get by notifyserverupdated after requested by servergetvariables"
Prop: ClientsOnline, u32
Prop: ChannelsOnline, u32
Prop: Uptime, Duration
Prop: HasPassword, bool
Prop: DefaultChannelAdminGroup, ChannelGroupId; doc:"The channel group which will be given to channel creators"
Prop: MaxDownloadTotalBandwith, u64
Prop: MaxUploadTotalBandwith, u64
Prop: ComplainAutobanCount, u32
Prop: ComplainAutobanTime, Duration
Prop: ComplainRemoveTime, Duration
Prop: MinClientsForceSilence, u16; doc:"How many clients can be in a server before silence is forced"
Prop: AntifloodPointsTickReduce, u32
Prop: AntifloodPointsNeededCommandBlock, u32
Prop: ClientConnections, u32
Prop: QueryClientConnections, u32; doc:"Amount of server queries connected to the server"
Prop: QueryClientsOnline, u32; doc:"Amount of server queries connected and online/visible on the server"
Prop: DownloadQuota, u64
Prop: UploadQuota, u64
Prop: MonthBytesDownloaded, u64
Prop: MonthBytesUploaded, u64
Prop: TotalBytesDownloaded, u64
Prop: TotalBytesUploaded, u64
Prop: Port, u16
Prop: Autostart, bool
Prop: MachineId, str
Prop: NeededIdentitySecurityLevel, u8
Prop: LogClient, bool
Prop: LogQuery, bool
Prop: LogChannel, bool
Prop: LogPermissions, bool
Prop: LogServer, bool
Prop: LogFileTransfer, bool
Prop: MinClientVersion, DateTime
Prop: ReservedSlots, u32
Prop: TotalPacketlossSpeech, f32
Prop: TotalPacketlossKeepalive, f32
Prop: TotalPacketlossControl, f32
Prop: TotalPacketlossTotal, f32
Prop: TotalPing, Duration
Prop: WeblistEnabled, bool
Prop: MinAndroidVersion, DateTime
Prop: MinIosVersion, DateTime

Struct: ConnectionServerData; doc:"Get by notifyserverconnectioninfo after serverrequestconnectioninfo"
Prop: FileTransferBandwidthSent, u64
Prop: FileTransferBandwidthReceived, u64
Prop: FileTransferBytesSentTotal, u64
Prop: FileTransferBytesReceivedTotal, u64
Prop: PacketsSentTotal, u64
Prop: BytesSentTotal, u64
Prop: PacketsReceivedTotal, u64
Prop: BytesReceivedTotal, u64
Prop: BandwidthSentLastSecondTotal, u64
Prop: BandwidthSentLastMinuteTotal, u64
Prop: BandwidthReceivedLastSecondTotal, u64
Prop: BandwidthReceivedLastMinuteTotal, u64
Prop: ConnectedTime, Duration
Prop: PacketlossTotal, f32
Prop: Ping, Duration

Struct: Server; id:[Connection.Id], doc:"Get in initserver"
Prop: Uid, Uid; doc:"UniqueIdentifier"
Prop: Name, str
Prop: WelcomeMessage, str; doc:"Welcome message when conecting to a server"
Prop: Platform, str
Prop: Version, str
Prop: MaxClients, u32
Prop: Created, DateTime; doc:"Seems to be always 0"
Prop: CodecEncryptionMode, CodecEncryptionMode
Prop: hostmessage, str
Prop: hostmessage_mode, HostMessageMode
Prop: DefaultServerGroup, ServerGroupId; doc:"???"
Prop: DefaultChannelGroup, ChannelGroupId; doc:"???"
Prop: HostbannerUrl, str
Prop: HostbannerGfxUrl, str
Prop: HostbannerGfxInterval, Duration
Prop: PrioritySpeakerDimmModificator, f32
Prop: VirtualServerId, u32; doc:"The virtual server id"
Prop: HostbuttonTooltip, str
Prop: HostbuttonUrl, str
Prop: HostbuttonGfxUrl, str
Prop: PhoneticName, str
Prop: IconId, u32; doc:"Should be an u32, sometimes the server sends an u64 for reasons which has to be cut to 32 bit"
Prop: Ip, str[]; doc:"A list of listen ips, can be empty"
Prop: AskForPrivilegekey, bool
Prop: HostbannerMode, HostBannerMode
Prop: ChannelTempDeleteDelayDefault, Duration
Prop: ProtocolVersion, u16
Prop: LicenseType, u16; doc:"TODO Convert to enum?"
Nested: OptionalData, OptionalServerData?
Nested: ConnectionData, ConnectionServerData?
Nested: Client, Client[]; doc:"All clients which are visible for us"
Nested: Channels, Channel[]; doc:"All channels on the server"

Struct: Connection; doc:"A connection from our client to a server", id:[Connection.Id]
Prop: Id, ConnectionId; set:false, doc:"The local unique id of our connection"
Prop: OwnClientId, ClientId; set:false, doc:"The id of our own client on the server"
Nested: Server, Server; doc:"The server of this connection"

Struct: ChatEntryTmp; id:[ChatEntryTmp.SenderClientId Connection.Id]
Prop: Text, str
Prop: Date, DateTime
Prop: Mode, TextMessageTargetMode
Prop: SenderClientId, ClientId
